/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'forward', None)
 -- right : 1.59
 -- left : 0.32

('forward', 'red', 'right', 'forward', 'left')
 -- None : 2.20
 -- forward : -5.49
 -- right : 0.02
 -- left : -4.94

('left', 'red', 'left', 'left', 'forward')
 -- None : 1.34
 -- forward : -19.71
 -- right : 0.31
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -5.14
 -- forward : 0.68
 -- right : 0.58
 -- left : 1.60

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- None : 2.02
 -- forward : -10.27
 -- right : 1.30
 -- left : -5.10

('left', 'red', 'forward', 'right', None)
 -- None : 1.82
 -- forward : -20.05
 -- right : -15.26
 -- left : -19.64

('forward', 'red', 'forward', None, 'right')
 -- None : 0.72
 -- forward : -19.77
 -- right : -10.50
 -- left : -34.94

('forward', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.87
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : -4.80
 -- right : 1.45
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.88
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 1.80
 -- forward : -35.23
 -- right : -9.93
 -- left : -29.84

('right', 'green', None, None, 'left')
 -- None : -5.44
 -- forward : 0.76
 -- right : 1.90
 -- left : 0.29

('left', 'green', 'forward', 'forward', 'forward')
 -- None : -2.37
 -- forward : 1.03
 -- right : 0.19
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.23
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- None : 0.32
 -- forward : -37.25
 -- right : -20.07
 -- left : -39.21

('forward', 'red', 'right', 'forward', None)
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.33
 -- left : -7.68

('left', 'green', 'right', 'forward', 'forward')
 -- None : -2.81
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- None : 0.00
 -- forward : -7.64
 -- right : 0.79
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- None : 2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.80

('left', 'green', None, 'right', 'left')
 -- None : -2.34
 -- forward : 0.68
 -- right : 0.14
 -- left : -18.49

('right', 'green', 'left', None, None)
 -- None : -4.63
 -- forward : 0.25
 -- right : 2.15
 -- left : 0.70

('forward', 'red', 'forward', 'left', 'left')
 -- None : 2.36
 -- forward : -29.63
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : -2.32
 -- forward : 0.85
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- None : 1.56
 -- forward : -7.53
 -- right : 0.04
 -- left : -5.11

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.29
 -- left : 1.17

('forward', 'green', 'forward', None, 'right')
 -- None : -4.82
 -- forward : 1.36
 -- right : 0.00
 -- left : 0.38

('right', 'green', 'left', 'forward', 'forward')
 -- None : -2.14
 -- forward : 0.19
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left')
 -- None : -4.88
 -- forward : 1.94
 -- right : 0.68
 -- left : 0.49

('forward', 'green', 'forward', 'forward', None)
 -- None : -2.22
 -- forward : 1.68
 -- right : 0.34
 -- left : -19.07

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.73
 -- left : 0.00

('right', 'green', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.30
 -- right : 0.74
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -7.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.80
 -- right : 1.84
 -- left : 0.88

('right', 'green', 'left', None, 'left')
 -- None : -4.89
 -- forward : 0.30
 -- right : 2.39
 -- left : 1.16

('right', 'green', 'left', 'left', 'forward')
 -- None : -4.37
 -- forward : 0.72
 -- right : 1.86
 -- left : 0.52

('forward', 'green', 'right', 'left', None)
 -- None : -3.40
 -- forward : 2.35
 -- right : 0.47
 -- left : 0.57

('left', 'green', 'left', 'forward', None)
 -- None : -4.42
 -- forward : 0.36
 -- right : 0.61
 -- left : -19.10

('right', 'red', None, 'forward', 'right')
 -- None : 0.15
 -- forward : -8.92
 -- right : 2.24
 -- left : -8.38

('right', 'green', 'forward', None, 'left')
 -- None : -5.00
 -- forward : 0.64
 -- right : 1.88
 -- left : 0.74

('right', 'red', 'forward', 'right', None)
 -- None : 0.70
 -- forward : -29.44
 -- right : -9.61
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- None : -2.49
 -- forward : 0.92
 -- right : 0.00
 -- left : 0.77

('left', 'red', 'left', 'right', 'left')
 -- None : 1.29
 -- forward : -4.55
 -- right : 0.00
 -- left : -19.78

('right', 'red', 'left', 'left', 'left')
 -- None : 1.15
 -- forward : -4.59
 -- right : 1.97
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- None : 1.80
 -- forward : -10.57
 -- right : 0.69
 -- left : -9.75

('left', 'red', 'left', 'left', None)
 -- None : 1.48
 -- forward : -10.00
 -- right : 1.15
 -- left : -9.94

('right', 'red', None, 'left', None)
 -- None : 0.69
 -- forward : -10.16
 -- right : 2.38
 -- left : -9.79

('left', 'green', None, None, 'right')
 -- None : -4.94
 -- forward : 1.16
 -- right : 0.80
 -- left : 1.29

('left', 'red', None, 'left', 'forward')
 -- None : 1.86
 -- forward : -39.45
 -- right : 1.13
 -- left : -39.54

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -30.17

('left', 'red', None, 'forward', 'right')
 -- None : 1.39
 -- forward : -7.96
 -- right : 0.49
 -- left : -8.52

('forward', 'green', None, 'right', None)
 -- None : -5.29
 -- forward : 1.62
 -- right : 1.18
 -- left : -19.82

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 1.35
 -- forward : -29.87
 -- right : 0.00
 -- left : -30.25

('forward', 'red', 'left', 'right', 'right')
 -- None : 1.59
 -- forward : -5.32
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- None : 0.35
 -- forward : -9.07
 -- right : 2.44
 -- left : -10.10

('right', 'green', 'left', 'left', 'left')
 -- None : -4.27
 -- forward : 0.69
 -- right : 1.57
 -- left : 0.81

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.91
 -- right : 0.25
 -- left : -19.84

('right', 'green', 'right', 'forward', None)
 -- None : -2.04
 -- forward : 0.01
 -- right : 1.63
 -- left : -19.82

('left', 'green', None, 'right', None)
 -- None : -5.05
 -- forward : 0.96
 -- right : 0.03
 -- left : -20.38

('forward', 'red', 'left', 'right', None)
 -- None : 1.78
 -- forward : -5.42
 -- right : 0.00
 -- left : -34.85

('left', 'green', 'right', 'forward', None)
 -- None : -5.19
 -- forward : 0.00
 -- right : 1.35
 -- left : -18.24

('left', 'green', 'forward', 'right', 'right')
 -- None : -2.16
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.35

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : -20.45
 -- right : 0.00
 -- left : -19.79

('left', 'green', 'left', None, 'forward')
 -- None : -4.93
 -- forward : 0.69
 -- right : 0.84
 -- left : 1.81

('left', 'red', 'forward', 'left', 'forward')
 -- None : 1.97
 -- forward : -20.21
 -- right : -9.85
 -- left : -30.21

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.43
 -- forward : 0.04
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -14.91
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- None : -4.73
 -- forward : 1.50
 -- right : 0.25
 -- left : 0.18

('forward', 'red', 'forward', None, 'left')
 -- None : 1.93
 -- forward : -37.60
 -- right : -18.73
 -- left : -39.36

('right', 'green', None, 'forward', None)
 -- None : -5.48
 -- forward : 0.93
 -- right : 1.13
 -- left : -19.84

('right', 'red', 'forward', None, None)
 -- None : 1.22
 -- forward : -39.47
 -- right : -20.65
 -- left : -40.62

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : -9.52
 -- left : -19.96

('right', 'red', None, 'right', 'forward')
 -- None : 0.97
 -- forward : 0.00
 -- right : 1.78
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.83
 -- left : 0.60

('forward', 'red', 'forward', 'left', 'right')
 -- None : 1.80
 -- forward : 0.00
 -- right : -10.31
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.96
 -- forward : 0.00
 -- right : -9.98
 -- left : -20.10

('forward', 'green', None, 'left', 'right')
 -- None : -5.15
 -- forward : 1.82
 -- right : 0.49
 -- left : 0.70

('forward', 'red', None, None, 'right')
 -- None : 2.18
 -- forward : -9.68
 -- right : 0.19
 -- left : -10.32

('forward', 'green', 'left', 'left', None)
 -- None : -4.91
 -- forward : 1.44
 -- right : 0.39
 -- left : -0.07

('left', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : -19.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 1.99
 -- forward : -8.82
 -- right : 0.51
 -- left : -9.74

('left', 'red', 'left', None, 'left')
 -- None : 2.24
 -- forward : -9.37
 -- right : -0.21
 -- left : -10.21

('left', 'green', 'right', None, 'forward')
 -- None : -4.02
 -- forward : 0.78
 -- right : 1.46
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.89
 -- forward : -30.18
 -- right : 0.28
 -- left : -39.00

('right', 'red', 'right', None, 'left')
 -- None : 0.35
 -- forward : -9.50
 -- right : 0.45
 -- left : -9.57

('forward', 'red', 'forward', 'forward', None)
 -- None : 2.23
 -- forward : -30.08
 -- right : -19.66
 -- left : -39.18

('right', 'red', 'right', 'forward', 'left')
 -- None : 1.10
 -- forward : -4.57
 -- right : 0.00
 -- left : -7.13

('left', 'red', None, 'left', 'left')
 -- None : 2.31
 -- forward : -9.39
 -- right : 0.66
 -- left : -10.33

('left', 'red', 'forward', None, None)
 -- None : 1.43
 -- forward : -39.43
 -- right : -19.54
 -- left : -40.06

('right', 'green', 'right', None, 'left')
 -- None : -4.30
 -- forward : -0.01
 -- right : 2.02
 -- left : 0.47

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : -30.05
 -- right : -10.24
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- None : -2.20
 -- forward : 0.28
 -- right : 1.62
 -- left : 0.29

('left', 'red', 'right', None, 'left')
 -- None : 1.66
 -- forward : -5.47
 -- right : 0.64
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- None : 1.19
 -- forward : -29.79
 -- right : -19.52
 -- left : -34.64

('right', 'green', 'left', 'left', 'right')
 -- None : -2.44
 -- forward : -0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.58
 -- forward : -7.63
 -- right : 0.00
 -- left : -5.00

('forward', 'green', None, 'right', 'left')
 -- None : -2.88
 -- forward : 2.49
 -- right : 0.47
 -- left : -9.93

('left', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- None : -2.65
 -- forward : 0.00
 -- right : 1.14
 -- left : -17.89

('left', 'red', 'left', None, 'forward')
 -- None : 2.41
 -- forward : -38.99
 -- right : 0.49
 -- left : -19.92

('left', 'green', None, None, 'left')
 -- None : -5.11
 -- forward : 1.07
 -- right : 0.74
 -- left : 1.20

('left', 'red', None, 'right', 'left')
 -- None : 2.51
 -- forward : -7.89
 -- right : 0.25
 -- left : -29.48

('left', 'green', None, 'forward', 'right')
 -- None : -4.83
 -- forward : 0.00
 -- right : 1.19
 -- left : -14.45

('forward', 'red', 'right', None, None)
 -- None : 1.70
 -- forward : -10.07
 -- right : 0.85
 -- left : -10.53

('right', 'green', 'forward', None, 'forward')
 -- None : -4.43
 -- forward : 0.70
 -- right : 2.46
 -- left : 0.85

('right', 'red', 'forward', 'left', None)
 -- None : 0.36
 -- forward : -37.72
 -- right : -19.64
 -- left : -39.20

('right', 'green', 'forward', 'right', None)
 -- None : -3.94
 -- forward : 0.90
 -- right : 2.00
 -- left : -17.80

('forward', 'red', None, 'right', 'left')
 -- None : 1.45
 -- forward : -8.39
 -- right : 0.13
 -- left : -35.14

('left', 'green', 'forward', 'right', None)
 -- None : -2.97
 -- forward : 0.59
 -- right : 0.55
 -- left : -17.36

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.65
 -- right : 0.00
 -- left : -14.78

('right', 'red', None, None, None)
 -- None : 0.74
 -- forward : -9.83
 -- right : 1.78
 -- left : -10.18

('forward', 'red', 'left', 'left', 'right')
 -- None : 1.00
 -- forward : -4.75
 -- right : 0.54
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 1.10
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- None : -4.96
 -- forward : 1.05
 -- right : 0.18
 -- left : 1.46

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.67
 -- forward : 0.00
 -- right : 1.79
 -- left : -5.18

('left', 'red', 'left', 'forward', 'right')
 -- None : 1.08
 -- forward : 0.00
 -- right : 0.90
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- None : -4.35
 -- forward : 1.50
 -- right : 0.58
 -- left : -14.72

('right', 'red', 'forward', 'left', 'forward')
 -- None : -0.01
 -- forward : -30.21
 -- right : -10.33
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- None : 1.12
 -- forward : -5.12
 -- right : 0.00
 -- left : -19.81

('right', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 1.41
 -- right : 0.00
 -- left : -10.46

('left', 'green', 'left', 'right', 'right')
 -- None : -2.95
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -4.43
 -- forward : 0.83
 -- right : 1.54
 -- left : 1.05

('left', 'green', None, 'right', 'forward')
 -- None : -4.13
 -- forward : 0.47
 -- right : 1.43
 -- left : -9.96

('right', 'green', 'right', 'forward', 'left')
 -- None : -2.91
 -- forward : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.79
 -- forward : 0.00
 -- right : 1.78
 -- left : -29.72

('forward', 'red', None, None, None)
 -- None : 2.07
 -- forward : -10.22
 -- right : 0.90
 -- left : -10.32

('right', 'green', None, 'right', 'left')
 -- None : -3.69
 -- forward : 0.73
 -- right : 1.20
 -- left : -9.92

('right', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -4.65
 -- forward : 1.41
 -- right : 0.06
 -- left : 0.46

('left', 'green', 'left', 'left', None)
 -- None : -5.13
 -- forward : 1.09
 -- right : 0.71
 -- left : 2.39

('left', 'red', 'left', None, 'right')
 -- None : 2.54
 -- forward : -7.72
 -- right : -0.08
 -- left : -6.96

('left', 'green', 'forward', None, 'right')
 -- None : -4.23
 -- forward : 0.59
 -- right : 0.67
 -- left : 1.24

('right', 'red', 'left', None, 'left')
 -- None : 0.23
 -- forward : -9.49
 -- right : 2.51
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- None : 1.15
 -- forward : -19.83
 -- right : -10.09
 -- left : -20.20

('right', 'green', None, None, 'right')
 -- None : -4.54
 -- forward : 1.15
 -- right : 2.38
 -- left : 0.89

('forward', 'green', None, 'right', 'forward')
 -- None : -2.99
 -- forward : 1.43
 -- right : 0.14
 -- left : -15.06

('forward', 'red', None, 'forward', 'forward')
 -- None : 1.90
 -- forward : -20.37
 -- right : 1.11
 -- left : -20.36

('left', 'green', 'forward', 'left', 'right')
 -- None : -2.04
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.68

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.39
 -- forward : -34.76
 -- right : -15.37
 -- left : -19.63

('left', 'red', 'left', 'left', 'right')
 -- None : 1.54
 -- forward : -4.59
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- None : -4.62
 -- forward : 0.74
 -- right : 0.58
 -- left : 1.70

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : -4.90
 -- right : 1.80
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -4.83
 -- forward : 0.23
 -- right : 1.82
 -- left : -15.40

('forward', 'green', 'forward', 'left', None)
 -- None : -4.32
 -- forward : 2.00
 -- right : 1.19
 -- left : -0.02

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.89

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.37

('right', 'red', 'right', 'left', None)
 -- None : 0.92
 -- forward : -10.17
 -- right : 2.34
 -- left : -10.09

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.06
 -- left : -5.30

('right', 'green', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.00
 -- left : -10.07

('right', 'green', 'right', 'left', None)
 -- None : -5.40
 -- forward : 0.50
 -- right : 1.76
 -- left : 0.87

('left', 'red', None, 'forward', 'forward')
 -- None : 1.26
 -- forward : -19.75
 -- right : 1.03
 -- left : -30.50

('forward', 'green', 'forward', None, None)
 -- None : -5.28
 -- forward : 2.10
 -- right : 0.97
 -- left : 0.49

('forward', 'green', None, 'left', 'forward')
 -- None : -4.95
 -- forward : 1.58
 -- right : 0.87
 -- left : 0.78

('left', 'green', 'left', 'forward', 'left')
 -- None : -4.62
 -- forward : 0.10
 -- right : 0.62
 -- left : -15.08

('left', 'green', 'left', 'forward', 'forward')
 -- None : -2.86
 -- forward : 0.74
 -- right : 0.00
 -- left : -10.39

('left', 'green', 'right', None, 'left')
 -- None : -5.05
 -- forward : 0.60
 -- right : 0.63
 -- left : 1.43

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 1.52
 -- forward : -19.73
 -- right : -15.48
 -- left : -30.25

('forward', 'red', 'forward', None, None)
 -- None : 1.04
 -- forward : -39.90
 -- right : -20.11
 -- left : -39.79

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.27
 -- forward : -19.51
 -- right : 2.55
 -- left : -20.06

('right', 'green', 'left', None, 'forward')
 -- None : -4.25
 -- forward : 1.43
 -- right : 1.55
 -- left : 0.96

('forward', 'red', 'left', 'forward', 'left')
 -- None : 1.17
 -- forward : -7.35
 -- right : 0.00
 -- left : -5.23

('forward', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.39
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 1.68
 -- forward : 0.00
 -- right : 0.00
 -- left : -34.68

('right', 'green', 'forward', 'left', 'forward')
 -- None : -4.34
 -- forward : 0.00
 -- right : 1.82
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : -20.03

('forward', 'green', 'left', None, 'left')
 -- None : -4.65
 -- forward : 1.81
 -- right : 0.89
 -- left : 0.53

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.82
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- None : -4.74
 -- forward : 0.19
 -- right : 1.17
 -- left : -17.72

('left', 'green', 'right', 'left', None)
 -- None : -4.38
 -- forward : 0.76
 -- right : -0.23
 -- left : 1.96

('right', 'green', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.35
 -- right : 1.96
 -- left : -15.24

('left', 'red', None, None, 'left')
 -- None : 1.67
 -- forward : -9.65
 -- right : 0.30
 -- left : -9.73

('right', 'red', None, 'left', 'right')
 -- None : 0.19
 -- forward : -5.46
 -- right : 1.77
 -- left : -8.79

('right', 'red', 'left', 'left', 'right')
 -- None : 0.10
 -- forward : -7.79
 -- right : 1.20
 -- left : -4.93

('left', 'green', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : 1.02
 -- right : 0.99
 -- left : -9.56

('forward', 'red', 'right', None, 'right')
 -- None : 1.62
 -- forward : 0.00
 -- right : 0.38
 -- left : -5.19

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.60
 -- right : 0.31
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.52
 -- left : -10.13

('forward', 'red', 'left', None, 'right')
 -- None : 1.77
 -- forward : 0.00
 -- right : 0.35
 -- left : -7.55

('left', 'green', 'forward', 'left', None)
 -- None : -5.22
 -- forward : 0.46
 -- right : 0.80
 -- left : 1.82

('forward', 'green', 'right', 'forward', 'forward')
 -- None : -2.88
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- None : 1.69
 -- forward : -9.85
 -- right : 0.65
 -- left : -10.25

('forward', 'green', None, None, 'right')
 -- None : -4.92
 -- forward : 1.76
 -- right : 0.64
 -- left : 0.77

('right', 'red', 'left', 'right', 'forward')
 -- None : -0.06
 -- forward : -19.59
 -- right : 1.93
 -- left : -20.05

('left', 'red', None, None, None)
 -- None : 2.34
 -- forward : -10.13
 -- right : 0.69
 -- left : -9.78

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.68
 -- left : 1.45

('left', 'green', 'forward', 'forward', None)
 -- None : -4.17
 -- forward : 0.40
 -- right : 0.25
 -- left : -19.90

('forward', 'red', None, 'forward', 'right')
 -- None : 2.37
 -- forward : -9.35
 -- right : 0.58
 -- left : -9.37

('forward', 'green', 'right', None, None)
 -- None : -4.35
 -- forward : 2.01
 -- right : 1.05
 -- left : 0.33

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 1.83
 -- forward : -20.36
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- None : 2.03
 -- forward : -9.51
 -- right : 0.07
 -- left : -10.18

('forward', 'red', None, None, 'left')
 -- None : 1.50
 -- forward : -9.88
 -- right : 0.41
 -- left : -9.41

('forward', 'red', 'forward', 'left', None)
 -- None : 1.73
 -- forward : -39.55
 -- right : -19.92
 -- left : -39.61

('right', 'red', 'right', 'left', 'left')
 -- None : 0.15
 -- forward : -4.90
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- None : -5.22
 -- forward : 0.76
 -- right : 1.01
 -- left : 2.12

('right', 'red', None, None, 'left')
 -- None : 0.36
 -- forward : -10.66
 -- right : 1.64
 -- left : -10.54

('forward', 'green', None, 'left', None)
 -- None : -5.19
 -- forward : 1.47
 -- right : 0.20
 -- left : 0.83

('forward', 'green', None, 'forward', 'left')
 -- None : -2.24
 -- forward : 1.52
 -- right : 0.64
 -- left : -15.01

('right', 'green', None, 'forward', 'right')
 -- None : 0.00
 -- forward : 0.65
 -- right : 1.11
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- None : 0.69
 -- forward : -39.11
 -- right : 1.64
 -- left : -19.89

('forward', 'red', 'left', None, None)
 -- None : 1.46
 -- forward : -10.23
 -- right : 0.66
 -- left : -10.11

('right', 'red', 'left', None, 'forward')
 -- None : 0.53
 -- forward : -37.74
 -- right : 1.32
 -- left : -37.17

('right', 'red', 'right', None, 'forward')
 -- None : 0.26
 -- forward : -19.84
 -- right : 1.69
 -- left : -19.82

('left', 'green', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.44
 -- right : 0.31
 -- left : 1.41

('right', 'green', 'forward', None, 'right')
 -- None : -4.06
 -- forward : 0.39
 -- right : 1.69
 -- left : 0.78

('left', 'green', 'left', 'right', 'forward')
 -- None : -2.84
 -- forward : 0.00
 -- right : 1.13
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- None : 1.68
 -- forward : -5.19
 -- right : 0.78
 -- left : -29.66

('forward', 'green', 'forward', 'left', 'forward')
 -- None : -2.25
 -- forward : 1.20
 -- right : 0.53
 -- left : 0.93

('forward', 'green', None, None, 'left')
 -- None : -4.71
 -- forward : 2.29
 -- right : 0.81
 -- left : 0.98

('forward', 'green', 'forward', 'forward', 'left')
 -- None : -3.77
 -- forward : 2.20
 -- right : 0.00
 -- left : -14.93
